Country,Year,Access to electricity (% of population),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Control of Corruption: Percentile Rank,"Foreign direct investment, net inflows (% of GDP)",Forest area (% of land area),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),Gini index,High-technology exports (% of manufactured exports),Individuals using the Internet (% of population),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)","Mortality rate, infant (per 1,000 live births)",People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Political Stability and Absence of Violence/Terrorism: Estimate,Population growth (annual %),"Population, total",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Regulatory Quality: Estimate,Renewable energy consumption (% of total final energy consumption),Research and development expenditure (% of GDP),Rule of Law: Estimate,"School enrollment, primary (% gross)",Trade (% of GDP),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population),Voice and Accountability: Estimate
Sri Lanka,2007,80,0.702880746,52.91262054,1.863973878,33.84563865,32350238760,6.796826119,1611.175587,0,0,3.88,15.84211149,72.049,0,10.8,84.86576533,82.41687667,25.24261851,-1.751283646,1.041072362,20078655,0,-0.297004074,60.2,0,0.131876916,96.77477264,68.60651166,5.97,18.272,-0.435254872
Sri Lanka,2008,82.9,0.655636107,50.48543549,1.847529623,33.74549514,40713826215,5.950088145,2007.026655,0,1.877681292,0,22.56449553,71.729,91,10.3,85.15484745,83.2373247,24.40355857,-1.798595548,1.025608395,20285643,0,-0.385201991,61.6,0.114440002,-0.000771665,95.73592377,63.36904361,5.22,18.257,-0.464874476
Sri Lanka,2009,87.1,0.623747802,42.5837326,0.960390453,33.64535162,42066224093,3.538912053,2053.766451,36.1,0.97931972,0,3.464963221,69.187,0,13.6,85.44394294,84.06115683,23.33876057,-1.340903044,0.965634567,20482477,3.5,-0.294943988,63.5,0,-0.101635471,93.38205719,49.14914153,5.85,18.242,-0.480314404
Sri Lanka,2010,85.3,0.653978892,41.90476227,0.814444519,33.5452081,58636161082,8.01596737,2836.974109,0,1.1300716,0,6.217648893,73.215,91,9.6,85.73292143,84.88837381,22.04581633,-0.942946851,0.904381981,20668557,0,-0.248191312,61.9,0.132410005,-0.118414134,97.78184632,0,4.784,18.226,-0.505228579
Sri Lanka,2011,87.8,0.762545349,42.65402985,1.41088364,33.62557806,67753284044,8.669483012,3248.04021,0,1.035499489,0,6.716768436,73.38,0,9.3,86.022042,85.71897215,19.30672088,-0.72477144,0.920756933,20859743,0,-0.131351128,56.4,0,-0.117064774,97.40403698,0,4.118,18.211,-0.545052946
Sri Lanka,2012,87,0.851347711,50.23696518,1.335917347,33.70594801,70447216891,8.63218138,3351.892476,38.7,0.950917429,0,7.542913732,73.906,0,8.9,86.31118264,86.55296335,20.91318537,-0.717079222,0.751749909,21017147,2.6,-0.125741094,52.9,0,-0.114084356,97.17951847,0,3.88,18.196,-0.575279295
Sri Lanka,2013,90.2,0.702052399,52.13270187,1.211096514,33.78631797,77000578167,4.051746329,3643.832447,0,1.039212636,0,6.908450348,74.239,0,8.4,86.60239813,87.39031175,21.9721782,-0.612895429,0.543830441,21131756,0,-0.166235015,56.9,0.0973,-0.265588671,97.27498045,0,4.186,18.198,-0.594175637
Sri Lanka,2014,92.7,0.841787057,45.67307663,1.082812112,33.86668793,82528535714,6.377978893,3885.623616,0,0.954465708,10.5,3.179002282,74.651,0,8,86.89574122,88.23107342,19.78312654,-0.330464035,0.508369831,21239457,0,-0.10895326,54.2,0.096050002,-0.149271369,97.43375161,0,4.157,18.218,-0.667191744
Sri Lanka,2015,94.3,0.923680924,43.33333206,0.798271104,34.39516585,85140955389,4.205955476,3990.353117,0,0.891656274,15.26,3.768367831,74.927,0,7.5,87.19113279,89.07529907,17.91170462,0.083182663,0.456782306,21336697,0,-0.0587589,51.3,0.102909997,0.031726025,97.529105,46.91797081,4.519,18.256,-0.29613018
Sri Lanka,2016,97.5,1.096072744,44.2857132,1.019232036,34.34411,88012282206,5.053624893,4107.829775,39.3,0.943903914,22.19,3.958888466,75.331,92,7.1,87.48839096,89.92305123,19.52137197,-0.01134005,0.415306726,21425494,1.3,-0.123026699,45.1,0.120339997,0.107241459,97.53140438,46.47153703,4.243,18.311,-0.081050552
Sri Lanka,2017,97.5,1.088162156,39.52381134,1.454521896,34.29305414,94376237797,6.460681271,4388.201906,0,1.019916648,25.1,7.704137679,75.403,92,6.8,87.78755272,90.774373,18.34920163,-0.07544852,0.378824726,21506813,0,-0.162157983,45.8,0.118179999,0.026702216,97.64883842,47.1404098,4.046,18.384,-0.061878327
Sri Lanka,2018,99.6,1.014250115,42.38095093,1.708093857,34.25804992,94493871201,2.310084252,4360.584735,0,0,28.3,2.135037737,75.748,92,6.5,88.0886564,91.62931766,20.84783509,-0.139389724,0.755904689,21670000,0,-0.217681855,47.9,0.119489998,-0.00040862,97.27960308,49.80939675,4.318,18.476,-0.008067985
Sri Lanka,2019,99.8,1.083988442,44.2857132,0.835214753,34.20671025,89014978344,-0.220483886,4082.694049,37.7,1.102102874,32,3.528393582,76.008,92,6.2,88.39140851,92.48794077,19.77980365,-0.215569809,0.611875946,21803000,1,-0.232445598,46.1,0,0.039557587,97.27720773,49.42552585,4.67,18.585,-0.089097887
Sri Lanka,2020,100,1.011797983,43.80952454,0.5148915,34.15809893,84304298771,-4.624515816,3846.174496,0,1.256371154,36.1847,6.153945084,76.393,92,6,88.69595431,93.35029014,19.96444086,-0.089156918,0.53062656,21919000,0,-0.225914791,49.3,0.115970001,-0.007581946,97.47865615,37.0891205,5.365,18.713,-0.052087277
Sri Lanka,2021,100,0.955510923,42.8571434,0.668428428,34.10701584,88609332762,4.207485977,3999.338002,0,1.045164027,44.4531,7.014780712,76.399,92,5.7,89.00221413,94.21641465,0,-0.376803756,1.075449957,22156000,0,-0.38943544,48.8,0,0.017869212,96.87175547,41.22997175,5.258,18.86,-0.074099243
Sri Lanka,2022,100,0.83566566,40.09434128,1.19246339,0,74144875098,-7.346764384,3342.720125,0,1.086353124,50.1067,49.72110211,76.61,92,5.6,89.31010729,95.08636078,0,-0.785569847,0.11277264,22181000,0,-0.653642833,0,0,-0.056925315,95.91586286,46.68143828,6.33,19.026,-0.191544354
Sri Lanka,2023,0,0,0,0.84382728,0,84356860421,-2.298045112,3827.964806,0,0,0,16.54117423,0,0,0,0,0,0,0,-0.65132077,22037000,0,0,0,0,0,0,42.27772006,6.36,19.211,0
Nepal,2000,29.9,0.139225147,36.70212936,-0.008824253,40.32619463,5494252208,6.199999982,223.7118919,0,0,0.204652,2.478820207,62.614,0,58.5,79.66978885,13.96430342,57.91037719,-1.163825631,1.709775886,24559500,0,-0.656351626,88.3,0,-0.210961655,114.627739,55.710589,10.622,13.397,-0.280598551
Nepal,2001,24.6,0.146461356,0,0.347091875,40.45264737,6007055042,4.799892143,240.7051592,0,0,0.240015,2.688303735,63.336,49,55.7,80.32528079,16.51268744,58.28387271,0,1.601837449,24956071,0,0,87.8,0,0,107.468277,55.79992108,10.615,13.947,0
Nepal,2002,36.4,0.117806688,40.2116394,-0.098374869,40.5791001,6050875807,0.120143177,238.8612541,0,0,0.312956,3.029399487,63.264,0,53.1,80.93642244,19.07652302,58.76927791,-1.717462897,1.495832606,25332178,0,-0.590202868,90,0,-0.517511368,112.2343216,46.2307185,10.655,14.24,-0.79815954
Nepal,2003,39.6,0.131916526,34.92063522,0.233443621,40.70555284,6330473097,3.945037761,246.4858378,43.8,0,0.382811,5.707009319,64.197,0,50.7,81.54126796,21.70987545,59.23544996,-1.891852379,1.375026697,25682908,40.3,-0.414270848,89.4,0,-0.61063081,112.0409698,44.24788362,10.677,14.538,-0.920003414
Nepal,2004,37.2,0.112555912,18.22660065,-0.005737557,40.83200558,7273938315,4.682603252,279.7242003,0,0,0.449844,2.841811312,64.818,0,48.5,82.13971392,24.41227344,59.55124604,-2.149138451,1.242331411,26003965,0,-0.52077055,90.3,0,-0.753035843,114.8928986,46.14728672,10.68,14.841,-1.134827137
Nepal,2005,46.1,0.124625691,23.90243912,0.030156295,40.95845832,8130258378,3.479181048,309.3104186,0,0,0.826551,6.836332659,65.457,0,46.5,82.73166532,27.18323537,59.58552333,-2.098404884,1.075359276,26285110,0,-0.530171871,89.5,0,-0.825216174,115.4856796,44.06294748,10.652,15.149,-1.146815538
Nepal,2006,51.2,0.102277724,28.78048706,-0.073509433,41.08491106,9043715356,3.364614781,341.02814,0,0,1.14139,6.920335807,65.868,0,44.6,83.31703813,30.02227084,58.32385513,-1.894450188,0.88577445,26518971,0,-0.523552716,91.2,0,-0.621390879,129.8235474,44.76198776,10.659,15.462,-0.908803642
Nepal,2007,52.6,0.104512093,23.30097008,0.055606415,41.21136379,10325618017,3.41156028,386.5295864,0,0,1.41,2.269219244,66.329,0,42.9,83.89582312,32.92902553,55.5324688,-1.88537848,0.731449423,26713655,0,-0.580034494,91.3,0,-0.588803828,131.2217255,44.57927502,10.672,15.781,-0.585561931
Nepal,2008,56,0.114777633,21.84465981,0.007932157,41.33781653,12545438605,6.104639144,466.6933791,0,0,1.73,9.907830053,66.421,0,41.2,84.4678254,35.90281154,52.25120261,-1.834287405,0.626509659,26881544,0,-0.646401107,90.5,0.054389998,-0.669306338,129.5191956,46.03620635,10.65,16.105,-0.496126413
Nepal,2009,59.3,0.150361079,26.31579018,0.297715389,41.46426927,12854985464,4.533078725,475.6359761,0,0.428628769,1.97,11.09482374,66.761,0,39.7,85.03294997,38.94309705,49.51989483,-1.620081186,0.539422885,27026941,0,-0.722060025,88.9,0.259240001,-0.867817461,141.4710999,47.07944776,10.64,16.434,-0.441024661
Nepal,2010,68.6,0.176153313,27.1428566,0.548294666,41.59072201,16002656434,4.816414647,589.1654349,32.8,0.686184565,7.93,9.326504107,66.814,0,38.2,85.59110733,42.04934037,48.37838373,-1.583971143,0.496881283,27161567,8.2,-0.761707723,87.3,0.30219999,-0.959066808,146.5405579,45.98490577,10.629,16.768,-0.447481632
Nepal,2011,67.3,0.196593617,23.22274971,0.435814931,41.59072201,21573872421,3.421808701,791.2255821,0,0.415308033,9,9.227075461,67.313,60,36.7,86.14227181,45.22110125,57.74057448,-1.416443586,0.38521421,27266399,0,-0.734936655,87,0,-0.89161092,150.3542404,36.29675889,10.653,17.108,-0.445125788
Nepal,2012,75.2,0.228065925,22.74881554,0.423691511,41.59072201,21703100877,4.670141924,794.0925641,0,0.136727858,11.1493,9.459809804,67.47,0,35.2,86.68653071,48.45818056,71.40605466,-1.381232262,0.235525469,27330694,0,-0.805144668,84.7,0,-0.737359285,147.8899892,37.92190606,10.654,17.458,-0.642363489
Nepal,2013,77.4,0.229603468,28.90995216,0.334712331,41.59072201,22162204925,3.525153171,809.3844533,0,0.321841426,13.3,9.040163119,67.965,0,33.8,87.22355971,51.75956325,71.4182306,-1.129146099,0.185921857,27381555,0,-0.858153939,86,0,-0.718928397,144.305934,41.86537574,10.667,17.815,-0.528574824
Nepal,2014,84.9,0.26548583,33.17307663,0.133746237,41.59072201,22731612922,6.011482843,827.7447084,0,0.719637873,15.44,8.364154697,68.085,0,32.4,87.75332524,55.12480762,75.11797417,-0.72459954,0.293747924,27462106,0,-0.847787738,84,0,-0.649084508,141.9366322,45.98264161,10.647,18.182,-0.430445671
Nepal,2015,82,0.2661613,32.38095093,0.213029528,41.59072201,24360801287,3.976053272,882.3076616,0,0.635275667,17.5816,7.868908956,67.456,0,31,88.27558063,58.55299334,70.93619553,-0.997430027,0.53827062,27610325,0,-0.831647515,85.2,0,-0.692901909,142.9910284,46.66573039,10.655,18.557,-0.415430844
Nepal,2016,90.7,0.389925971,22.38095284,0.432212944,41.59072201,24524109484,0.433113719,880.2248936,0,0.822554673,20.7,8.79034332,68.776,65.50100708,29.7,88.79020539,62.04347519,72.40748542,-0.846989989,0.904474047,27861186,0,-0.789327502,79.4,0,-0.810879767,143.414505,42.11548612,10.684,18.942,-0.251382679
Nepal,2017,86.6,0.47439229,23.80952454,0.677439884,41.59072201,28971588940,8.977279356,1027.965477,0,1.184259948,24.3,3.627096107,68.91,0,28.4,89.29699309,65.59537452,64.64427161,-0.5841012,1.149953723,28183426,0,-0.740814745,76.8,0,-0.694215536,140.8214111,44.64241062,10.66,19.336,-0.19951579
Nepal,2018,93.9,0.536031655,27.1428566,0.206157202,41.59072201,33111525237,7.622376104,1161.534352,0,0.630576368,28.6,4.061163388,68.979,0,27.2,89.79577585,69.20789092,64.21083228,-0.542416573,1.140549365,28506712,0,-0.775707901,75,0,-0.491404861,0,48.44738695,10.63,19.74,-0.129691318
Nepal,2019,89.9,0.481671791,27.1428566,0.54280198,41.59072201,34186180699,6.657055431,1185.682318,0,1.074529846,34.8055,5.568685478,69.558,68.71250153,26,90.28636635,72.88012795,57.27501793,-0.452942908,1.136351607,28832496,0,-0.735730886,78.2,0,-0.553631186,136.6656647,49.24952659,10.578,20.153,-0.150054276
Nepal,2020,89.9,0.510153337,29.04761887,0.378739091,41.59072201,33433659301,-2.369620629,1139.189895,0,2.448800144,37.6984,5.052366553,69.246,0,24.9,90.76858353,76.61121214,45.72077064,-0.180229142,1.774268056,29348627,0,-0.735240161,73.1,0,-0.512035429,121.1866837,40.9188656,13.157,20.576,-0.084038779
Nepal,2021,89.9,0.524208615,32.38095093,0.531690907,41.59072201,36924841394,4.838149614,1229.394204,0,1.247831571,41.6083,4.149680034,68.45,71.15000153,23.9,91.24225081,80.40022366,0,-0.188807815,2.311723712,30034989,0,-0.642471373,73.7,0,-0.48886165,118.3385537,43.05380479,12.315,21.008,-0.084464759
Nepal,2022,91.3,0.518774319,33.96226501,0.158939274,0,41182939601,5.631314559,1348.15719,30,0.538949755,49.5609,7.650791768,70.484,0,23,91.23509651,80.39270303,0,-0.251907498,1.692246601,30547580,0.4,-0.650234938,0,0,-0.448678464,118.8039516,48.97340148,10.922,21.451,-0.0491594
Nepal,2023,0,0,0,0.180483792,0,40908073367,1.952544633,1324.031984,0,0,0,7.114759517,0,0,0,0,0,0,0,1.136035375,30896590,0,0,0,0,0,122.9840624,41.63749471,10.685,21.903,0
Pakistan,2000,72.8,0.710499799,22.87234116,0.309595026,5.852091117,99484802345,4.260088011,644.457157,0,0,0,4.366664513,62.102,0,84.8,87.36402076,30.9057923,59.16341563,-1.104804635,3.075552912,154369924,0,-0.766920447,51,0.115659997,-1.000389218,63.47122955,21.45996933,0.597,32.982,-1.220253587
Pakistan,2001,73.9,0.705394444,0,0.389106586,5.797928342,97145618480,3.651350171,610.1432316,28.7,0,1.31855,3.148261446,62.421,0,82.9,87.60278309,32.80766837,59.26193463,0,3.092079184,159217727,33.3,0,51.5,0.151649997,0,63.47180939,23.57720884,0.595,33.18,0
Pakistan,2002,74.9,0.691158642,20.1058197,0.8435173,5.743765567,97923302809,2.594816684,599.7894108,0,0,2.57743,3.290344726,62.626,0,81.1,87.83853927,34.70445497,59.34946089,-1.637678623,2.50885976,163262807,0,-0.877513707,51.4,0.198870003,-0.931637406,63.84201813,23.1290206,0.597,33.38,-1.109006166
Pakistan,2003,76,0.699751457,24.33862495,0.475207712,5.689602792,112372000000,5.401310873,673.382966,0,0,5.04116,2.914134701,62.843,0,79.5,88.07328112,36.59515911,59.36998418,-1.54904592,2.189388121,166876680,0,-0.827369988,50.1,0,-0.920624614,65.76925659,24.65016612,0.595,33.58,-1.170764208
Pakistan,2004,77,0.764313828,10.83743858,0.845585702,5.635440017,132216000000,7.83125557,774.7853357,30.9,0,6.16432,7.444624693,63.052,0,78.1,88.30713702,38.48021693,59.26749427,-1.582877994,2.235149207,170648620,20.2,-1.049112082,47.9,0,-0.994449377,69.64685822,24.80834087,0.588,33.781,-1.142131209
Pakistan,2005,78.1,0.761454393,14.63414669,1.515750831,5.581277242,145209000000,7.276574436,832.7511375,31.3,0,6.33233,9.06332737,62.466,50,76.8,87.99057987,40.35915769,58.98598095,-1.751388311,2.158492155,174372098,20.3,-0.641119778,48,0.398490012,-0.890321434,73.18280792,29.878498,0.582,33.982,-0.976286173
Pakistan,2006,79.1,0.807902021,22.43902397,2.639750062,5.527114467,161871000000,6.051637676,909.0324033,0,0,6.5,7.921084401,63.731,54,75.5,88.14406172,42.2129055,57.44540129,-2.024678469,2.098513142,178069984,0,-0.479762465,47,0,-0.857247531,69.86380768,33.04971214,0.582,34.184,-0.886475444
Pakistan,2007,80.2,0.878248843,21.84465981,3.035719338,5.472951692,184141000000,4.44481434,1012.182794,29.7,0,6.8,7.598684411,63.852,52,74.3,88.31188748,44.05647274,54.33527038,-2.432705164,2.141523972,181924521,14.9,-0.537263751,44.9,0.632499993,-0.887544632,74.22019958,30.78788045,0.398,34.387,-0.949874163
Pakistan,2008,81.4,0.834113749,19.41747665,2.689366561,5.418788917,202204000000,2.120441043,1087.514777,0,1.924735013,7,20.28612109,64.036,56,73,88.47793129,45.88948541,50.75391506,-2.573009491,2.178889217,185931955,0,-0.599021852,46.6,0,-0.972613692,73.91271973,34.34896042,0.423,34.59,-0.838403463
Pakistan,2009,82.5,0.831399228,13.87559795,1.248013055,5.364626142,187338000000,3.472550596,985.3493008,0,1.767061445,7.5,13.64776506,64.14,55,71.6,88.64219188,47.71199679,47.79966219,-2.64452672,2.229162535,190123222,0,-0.584045112,46.4,0.448060006,-0.838977218,74.17310333,33.32688559,0.535,34.793,-0.855763972
Pakistan,2010,87.1,0.782293038,13.80952358,1.027911081,5.310463367,196710000000,1.501717522,1011.59718,28.8,1.728023576,8,12.93887056,64.436,55,70.2,88.80475285,49.52440583,46.5708386,-2.675933123,2.252579345,194454498,9.4,-0.613358259,47.4,0,-0.737805545,74.51810256,31.98899821,0.653,34.997,-0.798651278
Pakistan,2011,87.8,0.77423555,15.16587639,0.575055146,5.268659195,230587000000,2.680116854,1161.044321,29.7,1.814500958,8,11.91609271,64.648,55,68.7,88.96560218,51.32672381,55.75497917,-2.810035467,2.110834578,198602738,9.6,-0.647816777,46.8,0.329169989,-0.906628191,71.02598842,32.36263828,0.796,35.202,-0.829199433
Pakistan,2012,88.6,0.766129128,14.21800995,0.343453049,5.226855023,250107000000,3.027583911,1236.892763,0,1.725256901,8.1,9.682351861,64.782,57,67.1,89.12473117,53.1189631,66.87195407,-2.677003622,1.79797543,202205861,0,-0.722233474,47.2,0,-0.883420169,70.78525465,31.31897077,3.667,35.408,-0.843582153
Pakistan,2013,89.3,0.762642249,17.06161118,0.515353849,5.185050851,258657000000,4.36686505,1259.668368,29.5,1.924888894,9,7.692156119,65.15,56,65.5,89.28197133,54.90051097,68.58132487,-2.603302002,1.536897649,205337562,7.4,-0.70500499,48.1,0.292849988,-0.855993092,70.24364089,30.89027502,2.954,35.613,-0.799480617
Pakistan,2014,90.1,0.792486962,23.07692337,0.695308117,5.143246679,271390000000,4.116428172,1303.18537,0,1.448112847,10,7.189384028,65.284,57,63.8,89.43748479,56.67205633,71.7121701,-2.401279211,1.409182973,208251628,0,-0.688540936,47.2,0,-0.750930011,74.31890185,29.46982583,1.827,35.819,-0.716015041
Pakistan,2015,91,0.826848748,22.38095284,0.557734356,5.101442507,299964000000,4.217942096,1421.835278,31.3,1.60383334,11,2.529328173,65.697,0,62.2,89.59124695,58.43360674,68.00687676,-2.471883535,1.296551724,210969298,5.1,-0.645115256,45.9,0.24605,-0.776916742,74.84799088,26.6881846,3.566,36.026,-0.722057998
Pakistan,2016,91.8,0.904955133,17.61904716,0.821349998,5.017953508,313630000000,6.573838285,1468.822082,0,1.957391558,12.3854,3.765119164,65.88,0,60.5,89.74324599,60.18517155,68.52282972,-2.473873854,1.204055673,213524840,0,-0.662416399,43.7,0,-0.815582871,79.8399702,24.70157951,2.286,36.234,-0.699399233
Pakistan,2017,92.7,0.971850611,21.90476227,0.73583705,4.99418846,339206000000,4.432625907,1567.640612,0,2.176368769,13.78,4.08537368,66.297,59,58.9,89.89341028,61.92650683,61.79672747,-2.396910429,1.328135434,216379655,0,-0.61267668,42.1,0.212139994,-0.733362675,78.84305835,25.47203641,3.193,36.442,-0.693399549
Pakistan,2018,93.4,0.903148247,24.2857151,0.487745751,4.940561436,356128000000,6.151702611,1620.742591,29.6,2.169752837,15.34,5.078057259,66.482,57,57.3,90.04259791,63.66154836,62.38949764,-2.253884554,1.537172403,219731479,4.9,-0.667998254,43.4,0,-0.68372798,82.03330642,27.62605637,4.083,36.666,-0.813987374
Pakistan,2019,93.9,0.875344301,20.95238113,0.69614648,4.886934413,320909000000,2.497636929,1437.165833,0,2.302693297,17.0709,10.5783618,66.756,58,55.7,90.19065035,65.38993557,52.8571977,-2.251637459,1.607981347,223293280,0,-0.687235057,45.9,0.17475,-0.688234627,83.18457523,28.9055758,4.83,36.907,-0.862723053
Pakistan,2020,94.5,0.85371295,21.90476227,0.68469529,4.833307389,300426000000,-1.274087443,1322.314785,0,1.887812496,18.9348,9.739993139,66.269,0,54.1,90.33733695,67.11104079,42.99817342,-1.792646289,1.73302782,227196741,0,-0.764765918,42.7,0,-0.712482035,0,26.71628046,6.162,37.165,-0.877666116
Pakistan,2021,94.9,0.933715745,23.33333397,0.616039439,4.779680365,348517000000,6.513885759,1506.108293,0,1.488483293,24.9775,9.496210561,66.098,0,52.5,90.48246306,68.82426834,0,-1.713656187,1.834062082,231402117,0,-0.761585534,41.6,0.164430007,-0.658457339,84.36845972,27.03042156,6.338,37.44,-0.841158211
Pakistan,2022,95,0.845245486,22.64151001,0.390087239,0,374788000000,4.767539531,1589.26398,0,1.431317349,32.9486,19.87385996,66.431,0,51,90.62575385,70.52881326,0,-1.900261998,1.893245598,235824862,0,-0.886412621,0,0,-0.672492206,82.67900632,33.04037277,5.548,37.731,-0.862237751
Pakistan,2023,0,0,0,0.537284127,0,338368000000,-0.004855269,1407.021351,0,0,0,30.76812807,0,0,0,0,0,0,0,1.957103432,240485658,0,0,0,0,0,0,28.10207676,5.499,38.04,0
